./core/context_engine.py	39	except Exception as e:
./core/context_engine.py	138	except Exception as e:
./core/context_engine.py	200	except Exception as e:
./core/context_engine.py	231	except Exception as e:
./core/context_engine.py	248	except Exception as e:
./core/order_manager.py	390	except Exception as e:
./core/order_manager.py	433	except Exception as e:
./core/order_manager.py	461	except Exception as e:
./core/order_manager.py	499	except Exception as e:
./core/order_manager.py	519	except Exception as e:
./core/order_manager.py	540	except Exception as e:
./core/order_manager.py	561	except Exception as e:
./core/order_manager.py	580	except Exception as e:
./core/feature_importance.py	223	except Exception:
./core/feature_importance.py	244	except Exception as e:
./core/world_feed_fusion.py	314	except Exception as e:
./core/world_feed_fusion.py	431	except Exception as e:
./core/world_feed_fusion.py	457	except Exception as e:
./core/world_feed_fusion.py	604	except Exception as e:
./core/sl_tp_monitor.py	77	except Exception as e:
./core/sl_tp_monitor.py	126	except Exception:
./core/sl_tp_monitor.py	134	except Exception as e:
./core/sl_tp_monitor.py	166	except Exception as e:
./core/sl_tp_monitor.py	172	except Exception as e:
./core/research_blueprint.py	26	except Exception:  # pragma: no cover
./core/research_blueprint.py	31	except Exception:  # pragma: no cover
./core/research_blueprint.py	74	except Exception:
./core/research_blueprint.py	88	except Exception:
./core/research_blueprint.py	90	except Exception:
./core/research_blueprint.py	129	except Exception:
./core/research_blueprint.py	137	except Exception:
./core/research_blueprint.py	139	except Exception:
./core/research_blueprint.py	173	except Exception:
./core/research_blueprint.py	176	except Exception:
./core/research_blueprint.py	303	except Exception:
./core/research_blueprint.py	306	except Exception as _e:
./core/research_blueprint.py	310	except Exception as e:
./core/polygon_integration.py	100	except Exception as e:
./core/polygon_integration.py	134	except Exception as e:
./core/polygon_integration.py	161	except Exception as e:
./core/polygon_integration.py	184	except Exception as e:
./core/polygon_integration.py	232	except Exception as e:
./core/polygon_integration.py	280	except Exception as e:
./core/polygon_integration.py	308	except Exception as e:
./core/polygon_integration.py	334	except Exception as e:
./core/polygon_integration.py	369	except Exception as e:
./core/agent_tools.py	21	exceptions: tuple = (Exception,)) -> Callable[[T], T]:
./core/agent_tools.py	160	class ToolCallError(Exception):
./core/agent_tools.py	296	except Exception as e:
./core/agent_tools.py	328	except Exception as e:
./core/agent_tools.py	333	def format_tool_error(error: Exception, tool_name: str) -> Dict[str, Any]:
./core/agent_tools.py	338	error: Exception that occurred
./core/online_calibrator.py	145	except Exception as e:
./core/online_calibrator.py	168	except Exception as e:
./core/online_calibrator.py	268	except Exception as e:
./core/online_calibrator.py	373	except Exception as e:
./core/online_calibrator.py	404	except Exception as e:
./core/online_calibrator.py	438	except Exception as e:
./core/online_calibrator.py	456	except Exception as e:
./core/online_calibrator.py	486	except Exception as e:
./core/online_calibrator.py	552	except Exception as e:
./core/crypto/crypto_watchlist.py	52	except Exception as e:
./core/crypto/crypto_watchlist.py	137	except Exception as e:
./core/crypto/crypto_providers.py	161	except Exception as e:
./core/crypto/crypto_providers.py	196	except Exception as e:
./core/crypto/crypto_providers.py	240	except Exception as e:
./core/crypto/crypto_providers.py	275	except Exception as e:
./core/crypto/crypto_providers.py	354	except Exception as e:
./core/ai_advisor/scanner.py	59	except Exception as e:
./core/ai_advisor/scanner.py	86	if isinstance(stock_candidates, Exception):
./core/ai_advisor/scanner.py	89	if isinstance(crypto_candidates, Exception):
./core/ai_advisor/scanner.py	92	if isinstance(market_regime, Exception):
./core/ai_advisor/scanner.py	147	except Exception as e:
./core/ai_advisor/scanner.py	183	except Exception as e:
./core/ai_advisor/scanner.py	204	except Exception as e:
./core/ai_advisor/scanner.py	263	except Exception as e:
./core/ai_advisor/accuracy_tracker.py	113	except Exception as e:
./core/ai_advisor/accuracy_tracker.py	200	except Exception as e:
./core/ai_advisor/accuracy_tracker.py	217	except Exception as e:
./core/workers/workers_utils.py	12	except Exception:
./core/workers/workers_utils.py	26	except Exception:
./core/workers/workers_utils.py	29	except Exception:
./core/workers/workers_utils.py	44	except Exception:
./core/workers/workers_utils.py	55	except Exception:
./core/workers/workers_utils.py	65	except Exception:
./core/workers/liquidity_monitor.py	16	except Exception:
./core/workers/liquidity_monitor.py	51	except Exception:
./core/workers/liquidity_monitor.py	77	except Exception:
./core/workers/macro_brain_worker.py	20	except Exception:  # optional at runtime
./core/workers/macro_brain_worker.py	104	except Exception:
./core/workers/macro_brain_worker.py	108	except Exception as e:
./core/workers/macro_brain_worker.py	135	except Exception:
./core/workers/reflex_trainer.py	25	GET_ERRORS_SQL = """
./core/workers/reflex_trainer.py	51	rows = conn.execute(GET_ERRORS_SQL).fetchall()
./core/workers/reflex_trainer.py	70	except Exception:
./core/workers/reflex_trainer.py	94	except Exception:
./healthcheck_out/system_diagnostic.md	41	| `/api/crypto/price/bitcoin` | ⚠️ HTTP 503 | 3ms | {'detail': 'Crypto module not enabled. Set CRYPTO_ |
./healthcheck_out/system_diagnostic.md	42	| `/api/crypto/price/ethereum` | ⚠️ HTTP 503 | 3ms | {'detail': 'Crypto module not enabled. Set CRYPTO_ |
./healthcheck_out/system_diagnostic.md	43	| `/api/crypto/ohlcv/bitcoin?days=7` | ⚠️ HTTP 503 | 3ms | {'detail': 'Crypto module not enabled'} |
./healthcheck_out/system_diagnostic.json	145	"status": "\u26a0\ufe0f HTTP 503",
./healthcheck_out/system_diagnostic.json	156	"status": "\u26a0\ufe0f HTTP 503",
./healthcheck_out/system_diagnostic.json	167	"status": "\u26a0\ufe0f HTTP 503",
./healthcheck_out/crypto_status.txt	683	./TYPE_ERRORS_FIXED.md
./tests/test_portfolio_invariants.py	18	except Exception:
./tests/conftest.py	42	except Exception:
./tests/conftest.py	45	except Exception:
./tests/conftest.py	54	except Exception:
./tests/conftest.py	62	except Exception:
./tests/conftest.py	81	except Exception:
./tests/test_metrics.py	34	except Exception:
./tests/test_metrics.py	59	except Exception:
./tests/test_ui_smoke.py	16	except Exception:
./tests/test_ui_smoke.py	35	except Exception:
./tests/test_security_audit_fixes.py	360	class TestExceptionLogging:
./tests/test_security_audit_fixes.py	364	"""Exceptions should be logged, not silently passed"""
./tests/test_security_audit_fixes.py	372	# except Exception:
./tests/test_security_audit_fixes.py	378	except Exception as e:
./tests/test_provider_backoff.py	22	mock_yahoo.side_effect = Exception("429 Client Error: Too Many Requests")
./tests/test_provider_backoff.py	65	Exception("429 Too Many Requests"),
./tests/test_provider_backoff.py	66	Exception("429 Too Many Requests"),
./tests/test_provider_backoff.py	67	Exception("429 Too Many Requests"),
./tests/test_provider_backoff.py	143	mock_yahoo.side_effect = Exception("429 Too Many Requests")
./tests/test_provider_backoff.py	194	mock_yahoo.side_effect = Exception("429 Too Many Requests")
./tests/test_state_persistence.py	9	except Exception:
./tests/test_state_persistence.py	15	except Exception:
./tests/test_news_relevance.py	19	except Exception:
./tests/contract_tests.py	42	except Exception as e:
./tests/contract_tests.py	58	except Exception as e:
./tests/contract_tests.py	86	except Exception as e:
./tests/contract_tests.py	115	except Exception as e:
./tests/contract_tests.py	147	except Exception as e:
./tests/contract_tests.py	176	except Exception as e:
./tests/contract_tests.py	206	except Exception as e:
./tests/contract_tests.py	211	except Exception as e:
./tests/contract_tests.py	235	except Exception as e:
./tests/contract_tests.py	262	except Exception as e:
./tests/test_cockpit_snapshot.py	19	except Exception:
./tests/verifier_live.py	30	except Exception as e:
./tests/verifier_live.py	40	except Exception as e:
./tests/test_fusion_and_ai.py	29	except Exception:
./tests/test_decision_replay.py	104	except Exception as e:
./tests/test_backoff_429.py	11	except Exception:
./tests/test_math_invariants.py	29	except Exception:
./tests/test_math_invariants.py	38	except Exception: return {}
./tests/contracts/test_contracts.py	19	except Exception as e:
./tests/contracts/test_contracts.py	20	print(f"❌ ERROR: {contract_id} - {e}")
./utils/verify_live.py	75	except Exception as e:
./utils/verify_live.py	99	except Exception:
./utils/verify_live.py	110	except Exception:
./utils/verify_two_line_overlay.py	31	except Exception as e:
./utils/verify_two_line_overlay.py	93	except Exception as e:
./utils/verify_two_line_overlay.py	120	except Exception as e:
./utils/verify_two_line_overlay.py	142	except Exception as e:
./utils/verify_two_line_overlay.py	159	except Exception as e:
./utils/smoke_check.py	25	except Exception as e:
./docs/24_7_DEPLOYMENT.md	477	docker-compose logs ghost | grep ERROR
./audit/FIX_TELEGRAM_DUPLICATES.md	79	except Exception:
./audit/FIX_TELEGRAM_DUPLICATES.md	86	except Exception:
./audit/FIX_TELEGRAM_DUPLICATES.md	137	- Each iteration: Try block fails → Exception → Never marks as sent
./audit/FIX_TELEGRAM_DUPLICATES.md	213	3. **Exception handling**: Try/except around entire report generation
./audit/MASTER_FINAL_SUMMARY.md	285	tail -f ghost_server.log | grep -E "(ERROR|premarket)"
./audit/1_HEALTH_REPORT.md	78	| Errors (ERROR level) | 18 | ⚠️ |
./audit/1_HEALTH_REPORT.md	82	| Tracebacks | 0 | ✅ |
./.mypy_cache/3.13/netrc.data.json	1	{".class":"MypyFile","_fullname":"netrc","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","NetrcParseError":{".class":"SymbolTableNode","kind":"G
./.mypy_cache/3.13/ssl.data.json	1	{".class":"MypyFile","_fullname":"ssl","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","ALERT_DESCRIPTION_ACCESS_DENIED":{".class":"SymbolTableN
./.mypy_cache/3.13/configparser.data.json	1	{".class":"MypyFile","_fullname":"configparser","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"t
./.mypy_cache/3.13/_pickle.data.json	1	{".class":"MypyFile","_fullname":"_pickle","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"typing
./.mypy_cache/3.13/decimal.data.json	1	{".class":"MypyFile","_fullname":"decimal","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"typing
./.mypy_cache/3.13/tarfile.data.json	1	{".class":"MypyFile","_fullname":"tarfile","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","AREGTYPE":{".class":"SymbolTableNode","kind":"Gdef",
./.mypy_cache/3.13/dataclasses.data.json	1	{".class":"MypyFile","_fullname":"dataclasses","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"ty
./.mypy_cache/3.13/typing.data.json	1	{".class":"MypyFile","_fullname":"typing","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","ABCMeta":{".class":"SymbolTableNode","cross_ref":"abc
./.mypy_cache/3.13/_decimal.data.json	1	{".class":"MypyFile","_fullname":"_decimal","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","BasicContext":{".class":"SymbolTableNode","kind":"G
./.mypy_cache/3.13/argparse.data.json	1	{".class":"MypyFile","_fullname":"argparse","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Action":{".class":"SymbolTableNode","kind":"Gdef","
./.mypy_cache/3.13/zipimport.data.json	1	{".class":"MypyFile","_fullname":"zipimport","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","CodeType":{".class":"SymbolTableNode","cross_ref":
./.mypy_cache/3.13/termios.data.json	1	{".class":"MypyFile","_fullname":"termios","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","ALTWERASE":{".class":"SymbolTableNode","kind":"Gdef"
./.mypy_cache/3.13/contextlib.data.json	1	{".class":"MypyFile","_fullname":"contextlib","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","ABC":{".class":"SymbolTableNode","cross_ref":"abc
./.mypy_cache/3.13/shutil.data.json	1	{".class":"MypyFile","_fullname":"shutil","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"typing.
./.mypy_cache/3.13/dis.data.json	1	{".class":"MypyFile","_fullname":"dis","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"typing.Any
./.mypy_cache/3.13/queue.data.json	1	{".class":"MypyFile","_fullname":"queue","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"typing.A
./.mypy_cache/3.13/_hashlib.data.json	1	{".class":"MypyFile","_fullname":"_hashlib","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","AnyStr":{".class":"SymbolTableNode","cross_ref":"ty
./.mypy_cache/3.13/subprocess.data.json	1	{".class":"MypyFile","_fullname":"subprocess","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"typ
./.mypy_cache/3.13/traceback.data.json	1	{".class":"MypyFile","_fullname":"traceback","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"typi
./.mypy_cache/3.13/_ssl.data.json	1	{".class":"MypyFile","_fullname":"_ssl","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","ALERT_DESCRIPTION_ACCESS_DENIED":{".class":"SymbolTable
./.mypy_cache/3.13/_ctypes.data.json	1	{".class":"MypyFile","_fullname":"_ctypes","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"typing
./.mypy_cache/3.13/zlib.data.json	1	{".class":"MypyFile","_fullname":"zlib","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"typing.An
./.mypy_cache/3.13/builtins.data.json	1	{".class":"MypyFile","_fullname":"builtins","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","ArithmeticError":{".class":"SymbolTableNode","kind"
./.mypy_cache/3.13/socketserver.data.json	1	{".class":"MypyFile","_fullname":"socketserver","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"t
./.mypy_cache/3.13/socket.data.json	1	{".class":"MypyFile","_fullname":"socket","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","AF_APPLETALK":{".class":"SymbolTableNode","kind":"Gde
./.mypy_cache/3.13/io.data.json	1	{".class":"MypyFile","_fullname":"io","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","BlockingIOError":{".class":"SymbolTableNode","cross_ref":
./.mypy_cache/3.13/codecs.data.json	1	{".class":"MypyFile","_fullname":"codecs","future_import_flags":[],"is_partial_stub_package":false,"is_stub":true,"names":{".class":"SymbolTable","Any":{".class":"SymbolTableNode","cross_ref":"typing.
